Vendor,Brand,DS#,UPC,Product Name,Vendor Item#,Wholesale Cost,Drop Ship Cost,MSRP,Case Qty,# Images,Has Compliance Docs,Supplier ID,Source File,File Path
BLADEZ TOYS,BLADEZ,5531372,5060158854875,Hot Wheels Motorised Track Playset (6pcs),BTHW006,5,,16.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531372.json
BLADEZ TOYS,BLADEZ,5531373,5060158856657,Hot Wheels Creative Maker Kitz - Custom Racer Kit Super Van,BTHW-M01V,3.4,,9.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531373.json
BLADEZ TOYS,BLADEZ,5531374,5060158856442,Hot Wheels Bumper Activity Set,BTHW-C08,6.3,,19.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531374.json
BLADEZ TOYS,BLADEZ,5531375,5060158855780,Hot Wheels Motor Maker Kitz - 4x4 Monster Trucks Kit,BTHW-M04,3.1,,9.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531375.json
BLADEZ TOYS,BLADEZ,5531376,5060158854998,Hot Wheels R/C Shark Bite 2 Channel Gyro Helicopter,BTHW-H01,9,,24.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531376.json
BLADEZ TOYS,BLADEZ,5531377,5060158856428,Hot Wheels Motor Maker Kitz - Street Racer Kit,BTHW-M11,2.2,,6.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531377.json
BLADEZ TOYS,BLADEZ,5531378,5060158855377,Hot Wheels Creative Maker Kitz - Custom Racer Kit Rodger Dodger,BTHW-M01Y,3.4,,9.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531378.json
BLADEZ TOYS,BLADEZ,5531379,5060158856268,Hot Wheels TEK Maker Kitz - Motorised Racer Kit,BTHW-ME1,5.95,,19.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531379.json
BLADEZ TOYS,BLADEZ,5531380,5060158855964,Hot Wheels Monster Trucks Crash Zone Twin Pack,BTHW-M04T,6.2,,19.99,4,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531380.json
BLADEZ TOYS,BLADEZ,5531381,5060158856060,Hot Wheels Creative Maker Kitz - Custom Monster Trucks Kit - Town Hauler,BTHW-M04Y,4.8,,14.99,4,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531381.json
BLADEZ TOYS,BLADEZ,5531382,5060158856831,Hot Wheels Activity Set,BTHW-C10,2,,7.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531382.json
BLADEZ TOYS,BLADEZ,5531383,5060158855513,Hot Wheels Motor Maker Kitz - Challenge Accepted Race Kit,BTHW-M02,4.1,,12.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531383.json
BLADEZ TOYS,BLADEZ,5531384,5060158856640,Hot Wheels Creative Maker Kitz - Custom Racer Duel Pack,BTHW-M02Y,6.5,,19.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531384.json
BLADEZ TOYS,BLADEZ,5531385,5060158858743,Hot Wheels Hawk 24 Racing Drone,HW85874,14.4,,39.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531385.json
BLADEZ TOYS,BLADEZ,5531386,5060158857517,Hot Wheels Sticker Activity Set,HW85751,0.85,,2.99,24,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531386.json
BLADEZ TOYS,BLADEZ,5531387,5061051300346,Hot Wheels Sticker Activity Set (6 Pack),HW85751-6,5,,16.99,192,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531387.json
BLADEZ TOYS,BLADEZ,5531388,5061051300490,Hot Wheels Sticker Activity Set (12 Pack),HW85751-12,10,,32.99,216,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531388.json
BLADEZ TOYS,BLADEZ,5531389,5060158857388,Hot Wheels Mini Maker Kitz Monster Trucks,BTHW-PK2,1.2,,3.99,16,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531389.json
BLADEZ TOYS,BLADEZ,5531390,5061051300360,Hot Wheels Mini Maker Kitz Monster Trucks (3 Pack),BTHW-PK2-3,3.5,,10.99,180,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531390.json
BLADEZ TOYS,BLADEZ,5531391,5060158858309,Hot Wheels Mini Maker Kitz Monster Trucks (8 Pack),BTHW-PK2-8,9.5,,29.99,192,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531391.json
BLADEZ TOYS,BLADEZ,5531392,5060158856749,Hot Wheels Mini Maker Kitz,BTHW-PK1,0.85,,2.99,32,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531392.json
BLADEZ TOYS,BLADEZ,5531393,5061051300377,Hot Wheels Mini Maker Kitz (3 Pack),BTHW-PK1-3,2.5,,7.99,180,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531393.json
BLADEZ TOYS,BLADEZ,5531394,5060158856800,Hot Wheels Mini Maker Kitz (16 Pack),BTHW-PK1-16,13.5,,44.99,192,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531394.json
BLADEZ TOYS,BLADEZ,5531395,5061051300001,Hot Wheels Monster Trucks Sticker Activity Set,HW30000,0.85,,2.99,24,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531395.json
BLADEZ TOYS,BLADEZ,5531396,5061051301350,Hot Wheels Monster Trucks Sticker Activity Set (6 Pack),HW30000-6,5,,16.99,192,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531396.json
BLADEZ TOYS,BLADEZ,5531397,5061051301367,Hot Wheels Monster Trucks Sticker Activity Set (12 Pack),HW30000-12,10,,32.99,216,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531397.json
BLADEZ TOYS,BLADEZ,5531398,5060158859689,Bladez RPM R/C Stunt Racer (Green/Grey),BT85968,5.6,,19.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531398.json
BLADEZ TOYS,BLADEZ,5531399,5060158859924,Bladez RPM R/C Stunt Racer (Purple/Blue),BT85992,5.6,,19.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531399.json
BLADEZ TOYS,BLADEZ,5531400,5061051301039,Bladez RPM R/C 1:10 Mega Monster Truck,BT30103,18.5,,59.99,4,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531400.json
BLADEZ TOYS,BLADEZ,5531401,5060158859412,Bladez RPM R/C 1:18 Monster Truck,BT85941,6.5,,22.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531401.json
BLADEZ TOYS,BLADEZ,5531402,5061051300452,Bladez RPM R/C 1:20 Armoured Racer,BT30045,6.3,,22.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531402.json
BLADEZ TOYS,BLADEZ,5531403,5061051300926,Bladez RPM R/C 1:10 Ultimate Racer,BT30092,17.5,,54.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531403.json
BLADEZ TOYS,BLADEZ,5531404,5061051300285,Bladez Electronic Whack-A-Mole Style (Yellow/Purple),BT30028,6.9,,19.99,12,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531404.json
BLADEZ TOYS,BLADEZ,5531405,5061051300292,Bladez Electronic Whack-A-Mole (Blue/Green),BT30029,6.9,,19.99,12,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531405.json
BLADEZ TOYS,BLADEZ,5531406,5060158859078,Bladez TEK Lazer Tag (Red/Blue),BT85907.R,11,,29.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531406.json
BLADEZ TOYS,BLADEZ,5531407,5060158857029,Harry Potter Activity Set,BTHP-C10,2,,7.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531407.json
BLADEZ TOYS,BLADEZ,5531408,5060158857104,Harry Potter Creative Maker Kitz - Make Your Own Light Up Weasley Burrow,BTHP-C14,5.95,,19.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531408.json
BLADEZ TOYS,BLADEZ,5531409,5060158856305,Harry Potter Creative Maker Kitz - Make Your Own Light-Up Hogwarts,BTHP-C09,5.95,,19.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531409.json
BLADEZ TOYS,BLADEZ,5531410,5060158856152,Harry Potter Creative Maker Kitz - Make Your Own Hogwarts Lanterns,BTHP-C04,2.4,,7.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531410.json
BLADEZ TOYS,BLADEZ,5531411,5060158856923,Harry Potter Hogwarts Bumper Activity Set,BTHP-C08,6.3,,19.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531411.json
BLADEZ TOYS,BLADEZ,5531412,5060158857630,Harry Potter Maker Kitz - Make Your Own Niffler,HP85763,1.5,,5.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531412.json
BLADEZ TOYS,BLADEZ,5531413,5060158858354,Harry Potter Maker Kitz - Make Your Own Buckbeak,HP85835,1.5,,5.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531413.json
BLADEZ TOYS,BLADEZ,5531414,5060158857623,Harry Potter Maker Kitz - Make Your Own Hedwig,HP85762,1.5,,5.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531414.json
BLADEZ TOYS,BLADEZ,5531415,5060158857524,Harry Potter Sticker Activity Set,HP85752,0.85,,2.99,24,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531415.json
BLADEZ TOYS,BLADEZ,5531416,5061051300339,Harry Potter Sticker Activity Set (6 Pack),HP85752-6,5,,16.99,192,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531416.json
BLADEZ TOYS,BLADEZ,5531417,5061051300483,Harry Potter Sticker Activity Set (12 Pack),HP85752-12,10,,32.99,216,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531417.json
BLADEZ TOYS,BLADEZ,5531418,5060158857647,Harry Potter Maker Kitz -  Make Your Own Magical Creatures,HP85764,3.2,,9.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531418.json
BLADEZ TOYS,BLADEZ,5531419,5061051300384,Harry Potter Creative Maker Kitz - Make Your Own Knight Bus,HP30038,5.95,,19.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531419.json
BLADEZ TOYS,BLADEZ,5531420,5061051300025,Harry Potter Maker Kitz - Make Your Own Dobby,HP30002,1.5,,5.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531420.json
BLADEZ TOYS,BLADEZ,5531549,5060158854813,Hot Wheels R/C Drift 'N' Fly Drone,HW85481,18,,49.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531549.json
BLADEZ TOYS,BLADEZ,5531550,5061051300674,Hot Wheels Monster Marker Set,HW30067,5.6,,19.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531550.json
BLADEZ TOYS,BLADEZ,5531551,5061051301084,Bladez RPM R/C 1:10 Ultimate Racer (Orange/Blue),BT30108,17.5,,54.99,6,0,No,1501,New Item Setup Sheet 2025 - Bladez Toyz (January 2026).xlsx,products/bladez-toys/DS5531551.json
Cactus Games,Apples to Apples,5531362,830938007167,Apples to Apples Bible Edition Game,CGD716,15,,30,6,0,Yes,210,Cactus Games Setup Sheet Template Version 2026.xlsx,products/cactus-games/DS5531362.json
Cactus Games,Bible Inklings,5531367,830938007259,Bible Inklings Trivia Game,CGD725,15,,30,6,0,Yes,210,Cactus Games Setup Sheet Template Version 2026.xlsx,products/cactus-games/DS5531367.json
Cactus Games,Cranium,5531365,830938007297,Cranium Bible Edition Game,CGD729,15,,30,6,0,Yes,210,Cactus Games Setup Sheet Template Version 2026.xlsx,products/cactus-games/DS5531365.json
Cactus Games,Operation,5531366,830938007211,Operation Noah's Ark Edition Game,CGD721,15,,30,4,0,Yes,210,Cactus Games Setup Sheet Template Version 2026.xlsx,products/cactus-games/DS5531366.json
Cactus Games,Outburst,5531363,830938007242,Bible Outburst Game,CGD724,15,,30,6,0,Yes,210,Cactus Games Setup Sheet Template Version 2026.xlsx,products/cactus-games/DS5531363.json
Cactus Games,Scattergories,5531364,830938007280,Scattergories Bible Editon Game,CGD728,15,,30,6,0,Yes,210,Cactus Games Setup Sheet Template Version 2026.xlsx,products/cactus-games/DS5531364.json
Cactus Games,Tales of Glory,5531368,603154505386,Nativity Playset,CGD8220,17.5,,35,4,0,Yes,210,Cactus Games Setup Sheet Template Version 2026.xlsx,products/cactus-games/DS5531368.json
Cactus Games,Tales of Glory,5531369,603154506338,Galilean Boat with Jesus & Apostles Playset,CGD8223,17.5,,35,4,0,Yes,210,Cactus Games Setup Sheet Template Version 2026.xlsx,products/cactus-games/DS5531369.json
Cactus Games,Wee Believers,5531370,853922006618,Louie the Lamb Prayer Buddy,W2017208,15,,30,24,0,Yes,210,Cactus Games Setup Sheet Template Version 2026.xlsx,products/cactus-games/DS5531370.json
Cactus Games,Wee Believers,5531371,853922006632,Liam the Lion Prayer Buddy,W2017203,15,,30,24,0,Yes,210,Cactus Games Setup Sheet Template Version 2026.xlsx,products/cactus-games/DS5531371.json
CANAL TOYS,Airbrush Plush,5529831,850020801930,Airbrush Plush Refill Marker Set – 7 Colors & Stencils,228256,4.19,7.19,8.99,4,8,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5529831.json
CANAL TOYS,Airbrush Plush,5530496,850041019192,Airbrush Plush Unicorn Paint Bucket Set,228313,11.43,18.74,24.99,6,2,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530496.json
CANAL TOYS,Airbrush Plush,5530978,850033017861,Airbrush Plush Panda – Customizable Stuffed Animal Kit,228294,19.17,29.99,39.99,4,11,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530978.json
CANAL TOYS,Airbrush Plush,5530979,850033017908,Airbrush Plush Mini Mystery 2-Pack – DIY Plush Decorating Kit,228311,7.92,11.93,16.99,12,11,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530979.json
CANAL TOYS,Airbrush Plush,5530980,850041019505,Airbrush Plush Koala – DIY Stuffed Animal Decorating Kit,228349,14.36,21.49,29.99,4,11,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530980.json
CANAL TOYS,Airbrush Plush,5530981,850041019512,Airbrush Plush Kitty – DIY Stuffed Animal Decorating Kit,228350,14.36,21.49,29.99,4,11,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530981.json
CANAL TOYS,Airbrush Plush,5530983,850060743054,Airbrush Plush Light-Up Cosmic Unicorn with Fortune Teller,228387,15.39,21.49,29.99,4,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530983.json
CANAL TOYS,Airbrush Plush,5530986,850052337957,Airbrush Plush Neon Puppy – DIY Stuffed Animal Decorating Kit,228412,15.39,21.49,29.99,4,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530986.json
CANAL TOYS,Airbrush Plush,5530991,850060743238,Airbrush Plush Hair'iffic Squishy Kitty – Styling & Airbrush Kit,AIR040,13.85,18.74,24.99,6,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530991.json
CANAL TOYS,Airbrush Plush,5530992,850060743733,Airbrush Plush Hair'iffic Hair Salon & Squishy Plush Styling Set,AIR044,21.69,29.99,39.99,4,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530992.json
CANAL TOYS,Airbrush Plush,5530993,850060743559,Airbrush Plush Light-Up Axolotl – DIY Mood Light Plush Kit,AIR049,18.67,21.49,29.99,4,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530993.json
CANAL TOYS,Airbrush Plush,5530994,850068897995,Airbrush Plush Kawaii Bear – DIY Squishy Plush Decorating Kit,AIR067,18.12,21.49,29.99,4,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530994.json
CANAL TOYS,Airbrush Plush,5530995,850060743788,Art Lab by Canal Toys Fluffy Puffy Paint Studio,ART017,15.82,21.49,29.99,6,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530995.json
CANAL TOYS,Doodle,5530999,850060743825,"Doodle Copy Machine – Trace, Print & Color Drawing Toy",LIT004,19.13,24.5,34.99,4,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530999.json
CANAL TOYS,Paw Patrol,5530989,850052337742,Paw Patrol Instant Print Camera for Kids,777001,45.36,51.99,59.99,4,11,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530989.json
CANAL TOYS,Photo Creator,5529941,850020801756,Photo Creator Kids Instant Print Camera,872008,34.42,42.99,49.99,4,9,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5529941.json
CANAL TOYS,Photo Creator,5530990,850041019895,Photo Creator Instant Camera Thermal Paper Refill – 10 Rolls,872083,5.89,8.11,9.99,12,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530990.json
CANAL TOYS,Photo Creator,5530996,850068897988,Photo Creator Instant Print Camera – Pink Edition,CLK055,48.73,55.99,69.99,4,9,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530996.json
CANAL TOYS,Photo Creator,5530997,850068897889,Real Mini Camera – Original Style Digital Keychain Camera,CLK058,10.55,16,19.99,6,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530997.json
CANAL TOYS,Photo Creator,5530998,850068897896,Real Mini Camera – Compact Style Digital Keychain Camera,CLK061,10.55,16,19.99,6,9,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530998.json
CANAL TOYS,So Slime,5526590,851786007567,So Slime DIY Slime Case Shaker Storage Set,277006,10.8,16.74,24.99,4,8,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5526590.json
CANAL TOYS,So Slime,5526591,851786007253,So Slime DIY Slime Factory – Just Add Water!,277004,12.15,18.74,24.99,6,1,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5526591.json
CANAL TOYS,So Slime,5527199,851786007611,So Slime DIY Slime Factory – Bold & Creepy Edition,277018,12.15,18.74,24.99,6,3,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5527199.json
CANAL TOYS,So Slime,5530498,850033017717,So Slime DIY Sensory Slime Factory,277186,15.61,21.49,29.99,6,3,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530498.json
CANAL TOYS,So Slime,5530501,850033017694,So Slime DIY Glow-in-the-Dark Lava Slime 5-Pack,277216,11.93,16.74,24.99,6,3,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530501.json
CANAL TOYS,So Slime,5530503,850041019680,So Slime DIY Marble Mix & Twist Slime Kit,277263,17.3,24.5,34.99,4,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530503.json
CANAL TOYS,So Slime,5530987,851786007918,So Slime DIY Slime'licious Scented Slime Station,277063,13.23,18.74,24.99,6,11,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530987.json
CANAL TOYS,So Slime,5530988,850060743061,So Slime DIY Slime'spresso Café Slime Making Machine,277295,14.65,21.49,29.99,4,10,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530988.json
CANAL TOYS,Studio Creator,5528927,855635005766,"Studio Creator Video Maker Kit with Ring Light, Tripod & Green Screen",872001,11.7,16.5,19.99,4,11,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5528927.json
CANAL TOYS,Studio Creator,5529320,850020801466,Studio Creator V2 Video Maker Kit with LED Ring Light & Green Screen,872006,11.7,18,22.99,4,11,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5529320.json
CANAL TOYS,Studio Creator,5530505,850041019116,Studio Creator 360° Video Maker Kit with Motion Tracking,872064,22.5,27,29.99,4,9,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530505.json
CANAL TOYS,Studio Creator,5530506,850041019109,Studio Creator Podcast & Vlog Kit with Microphone & LED Light,872074,10.94,18.74,24.99,6,11,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530506.json
CANAL TOYS,Style 4 Ever,5528695,851786007291,Style 4 Ever DIY Lava Lamp Kit,228157,12.87,21.4526,28.99,6,9,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5528695.json
CANAL TOYS,Style 4 Ever,5530977,850020801404,Style 4 Ever Fashion Design Studio,228212,12.41,21.4526,28.99,6,11,No,1051,Canal Toys New Item Setup Sheet Template Version 2025 3.25.26.xlsx,products/canal-toys/DS5530977.json
