Vendor,Brand,DS#,UPC,Product Name,Vendor Item#,Wholesale Cost,Drop Ship Cost,MSRP,Case Qty,# Images,Has Compliance Docs,Supplier ID,Source File,File Path
First 4 Figures,FiGGYZ,5531115,5061062270423,FiGGYZ - Frieren: Beyond Journey's End - Heiter,FFRIHE01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531115.json
First 4 Figures,FiGGYZ,5531116,5061062270430,FiGGYZ - Frieren: Beyond Journey's End - Eisen,FFRIEI01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531116.json
First 4 Figures,FiGGYZ,5531117,5061062270447,FiGGYZ - Shenmue - Ryo Hazuki,FSHERH01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531117.json
First 4 Figures,FiGGYZ,5531118,5061062270454,FiGGYZ - Shenmue - Shenhua Ling,FSHESL01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531118.json
First 4 Figures,FiGGYZ,5531119,5061062270461,FiGGYZ - Shenmue - Lan Di,FSHELD01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531119.json
First 4 Figures,FiGGYZ,5531120,5061062270478,FiGGYZ - Shenmue - Wuying Ren,FSHEWR01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531120.json
First 4 Figures,FiGGYZ,5531121,5061062270515,FiGGYZ - Metal Gear Solid 1 - Solid Snake,FMG1SS01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531121.json
First 4 Figures,FiGGYZ,5531122,5061062270508,FiGGYZ - Metal Gear Solid 1 - Psycho Mantis,FMG1PM01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531122.json
First 4 Figures,FiGGYZ,5531123,5061062270492,FiGGYZ - Metal Gear Solid 1 - Liquid Snake,FMG1LS01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531123.json
First 4 Figures,FiGGYZ,5531124,5061062270485,FiGGYZ - Metal Gear Solid 1 - Cyborg Ninja,FMG1CN01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531124.json
First 4 Figures,FiGGYZ,5531125,5061062270539,FiGGYZ - Silent Hill 2 - James Sunderland,FSH2JS01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531125.json
First 4 Figures,FiGGYZ,5531126,5061062270546,FiGGYZ - Silent Hill 2 - Maria,FSH2MA01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531126.json
First 4 Figures,FiGGYZ,5531127,5061062270522,FiGGYZ - Silent Hill 2 - Bubblehead Nurse,FSH2BN01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531127.json
First 4 Figures,FiGGYZ,5531128,5061062270553,FiGGYZ - Silent Hill 2 - Red Pyramid Thing,FSH2RP01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531128.json
First 4 Figures,FiGGYZ,5531129,5061062270560,FiGGYZ - Sonic the Hedgehog (Classic) - Sonic-Act Clear,FSNCSO02,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531129.json
First 4 Figures,FiGGYZ,5531130,5061062270577,FiGGYZ - Sonic the Hedgehog (Classic) - Amy,FSNCAM01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531130.json
First 4 Figures,FiGGYZ,5531131,5061062270584,FiGGYZ - Sonic the Hedgehog (Classic) - Super Sonic,FSNCSS01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531131.json
First 4 Figures,FiGGYZ,5531132,5061062270591,FiGGYZ - Sonic the Hedgehog (Classic) - Dr. Eggman,FSNCDE01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531132.json
First 4 Figures,FiGGYZ,5531133,5061062270607,FiGGYZ - Persona 5 - Joker,FPE5JO01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531133.json
First 4 Figures,FiGGYZ,5531134,5061062270614,FiGGYZ - Persona 5 - Mona,FPE5MN01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531134.json
First 4 Figures,FiGGYZ,5531135,5061062270621,FiGGYZ - Persona 5 - Panther,FPE5PA01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531135.json
First 4 Figures,FiGGYZ,5531136,5061062270638,FiGGYZ - Suikoden - Hero,FSUITM01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531136.json
First 4 Figures,FiGGYZ,5531137,5061062270645,FiGGYZ - Suikoden - Ted,FSUITE01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531137.json
First 4 Figures,FiGGYZ,5531138,5061062270652,FiGGYZ - Suikoden 2 - Hero 2,FSUIRI01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531138.json
First 4 Figures,FiGGYZ,5531139,5061062270669,FiGGYZ - Suikoden 2 - Jowy,FSUIJA01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531139.json
First 4 Figures,FiGGYZ,5531140,5061062270676,FiGGYZ - Shin Megami Tensei V Vengeance - Nahobino,FSMVNA01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531140.json
First 4 Figures,FiGGYZ,5531141,5061062270683,FiGGYZ - Shin Megami Tensei V Vengeance - Nahobino (New Form),FSMVNT01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531141.json
First 4 Figures,FiGGYZ,5531142,5061062270690,FiGGYZ - Shin Megami Tensei V Vengeance - Aogami,FSMVAO01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531142.json
First 4 Figures,FiGGYZ,5531143,5061062270706,FiGGYZ - Shin Megami Tensei V Vengeance - Yoko Hiromine,FSMVYO01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531143.json
First 4 Figures,FiGGYZ,5531144,5061062270713,FiGGYZ - Shin Megami Tensei V Vengeance - Jack Frost,FSMVJF01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531144.json
First 4 Figures,FiGGYZ,5531145,5061062270720,FiGGYZ - Conker's Bad Fur Day - Conker,FCONCO01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531145.json
First 4 Figures,FiGGYZ,5531146,5061062270737,FiGGYZ - Conker's Bad Fur Day - Berry,FCONBE01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531146.json
First 4 Figures,FiGGYZ,5531147,5061062270744,FiGGYZ - Conker's Bad Fur Day - Panther King,FCONPK01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531147.json
First 4 Figures,FiGGYZ,5531148,5061062270751,FiGGYZ - Skies of Arcadia - Vyse,FSOAVY01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531148.json
First 4 Figures,FiGGYZ,5531149,5061062270768,FiGGYZ - Skies of Arcadia - Aika,FSOAAI01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531149.json
First 4 Figures,FiGGYZ,5531150,5061062270775,FiGGYZ - Skies of Arcadia - Fina,FSOAFI01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531150.json
First 4 Figures,FiGGYZ,5531151,5061062270782,FiGGYZ - Sea of Thieves - Kraken,FSOTKR01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531151.json
First 4 Figures,FiGGYZ,5531152,5061062270799,FiGGYZ - Sea of Thieves - The Hungering One,FSOTHO01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531152.json
First 4 Figures,FiGGYZ,5531153,5061062270805,FiGGYZ - Sea of Thieves - The Pirate Lord,FSOTPL01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531153.json
First 4 Figures,FiGGYZ,5531154,5061062270812,FiGGYZ - Yu-Gi-Oh! - Seto Kaiba,FYGOSK01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531154.json
First 4 Figures,FiGGYZ,5531155,5061062270829,FiGGYZ - Yu-Gi-Oh! - Blue-Eyes Ultimate Dragon,FYGOBU01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531155.json
First 4 Figures,FiGGYZ,5531156,5061062270836,FiGGYZ - Yu-Gi-Oh! - Blue-Eyes White Dragon,FYGOBW01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531156.json
First 4 Figures,FiGGYZ,5531157,5061062270843,FiGGYZ - Yu-Gi-Oh! - Saggi the Dark Clown,FYGOSC01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531157.json
First 4 Figures,FiGGYZ,5531158,5061062270850,FiGGYZ - Metal Gear Solid 2 - Solid Snake (Hero Pose),FMG2SS01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531158.json
First 4 Figures,FiGGYZ,5531159,5061062270867,FiGGYZ - Metal Gear Solid 2 - Raiden,FMG2RA01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531159.json
First 4 Figures,FiGGYZ,5531160,5061062270874,FiGGYZ - Metal Gear Solid 2 - Solidus Snake,FMG2SO01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531160.json
First 4 Figures,FiGGYZ,5531161,5061062270881,FiGGYZ - Metal Gear Solid 2 - Revolver Ocelot,FMG2RO01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531161.json
First 4 Figures,FiGGYZ,5531162,5061062270898,FiGGYZ - Persona 3 Reload - Protagonist,FP3RPR01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531162.json
First 4 Figures,FiGGYZ,5531163,5061062270904,FiGGYZ - Persona 3 Reload - Yukari Takeba,FP3RYT01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531163.json
First 4 Figures,FiGGYZ,5531164,5061062270911,FiGGYZ - Persona 3 Reload - Junpei Iori,FP3RJI01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531164.json
First 4 Figures,FiGGYZ,5531165,5061062270928,FiGGYZ - Sonic the Hedgehog (Modern) - Sonic,FSNMSO01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531165.json
First 4 Figures,FiGGYZ,5531166,5061062270935,FiGGYZ - Sonic the Hedgehog (Modern) - Tails,FSNMTA01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531166.json
First 4 Figures,FiGGYZ,5531167,5061062270942,FiGGYZ - Sonic the Hedgehog (Modern) - Shadow,FSNMSH01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531167.json
First 4 Figures,FiGGYZ,5531168,5061062270959,FiGGYZ - Sonic the Hedgehog (Modern) - Silver,FSNMSI01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531168.json
First 4 Figures,FiGGYZ,5531169,5061062270966,FiGGYZ - Metal Gear Solid 3 - Naked Snake,FMG3NS01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531169.json
First 4 Figures,FiGGYZ,5531170,5061062270973,FiGGYZ - Metal Gear Solid 3 - Big Boss (Grave Salute),FMG3BR01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531170.json
First 4 Figures,FiGGYZ,5531171,5061062270980,FiGGYZ - Metal Gear Solid 3 - The Boss,FMG3TB01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531171.json
First 4 Figures,FiGGYZ,5531172,5061062270997,FiGGYZ - Metal Gear Solid 3 - Young Ocelot,FMG3YO01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531172.json
First 4 Figures,FiGGYZ,5531173,5061062271000,FiGGYZ - Castlevania Symphony of the Night - Alucard,FCASAL01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531173.json
First 4 Figures,FiGGYZ,5531174,5061062271017,FiGGYZ - Castlevania Symphony of the Night - Dracula,FCASDR01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531174.json
First 4 Figures,FiGGYZ,5531175,5061062271024,FiGGYZ - Castlevania Symphony of the Night - Richter,FCASRI01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531175.json
First 4 Figures,FiGGYZ,5531176,5061062271031,FiGGYZ - Mega Man - Mega Man,FMEGMM01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531176.json
First 4 Figures,FiGGYZ,5531177,5061062271048,FiGGYZ - Mega Man - Proto Man,FMEGPM01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531177.json
First 4 Figures,FiGGYZ,5531178,5061062271055,FiGGYZ - Mega Man - Bass,FMEGBA01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531178.json
First 4 Figures,FiGGYZ,5531179,5061062271062,FiGGYZ - Yu-Gi-Oh! - Joey Wheeler,FYGOJW01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531179.json
First 4 Figures,FiGGYZ,5531180,5061062271079,FiGGYZ - Yu-Gi-Oh! - Red-Eyes B. Dragon,FYGORB01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531180.json
First 4 Figures,FiGGYZ,5531181,5061062271086,FiGGYZ - Yu-Gi-Oh! - Jinzo,FYGOJI01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531181.json
First 4 Figures,FiGGYZ,5531182,5061062271093,FiGGYZ - Yu-Gi-Oh! - Time Wizard,FYGOTW01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531182.json
First 4 Figures,FiGGYZ,5531183,5061062271109,FiGGYZ - Yu-Gi-Oh! - Yami Marik,FYGOYA01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531183.json
First 4 Figures,FiGGYZ,5531184,5061062271116,FiGGYZ - Yu-Gi-Oh! - Obelisk the Tormentor,FYGOOB01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531184.json
First 4 Figures,FiGGYZ,5531185,5061062271123,FiGGYZ - Yu-Gi-Oh! - Slifer the Sky Dragon,FYGOSL01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531185.json
First 4 Figures,FiGGYZ,5531186,5061062271130,FiGGYZ - Yu-Gi-Oh! - The Winged Dragon of Ra,FYGOWD01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531186.json
First 4 Figures,FiGGYZ,5531187,5061062271147,FiGGYZ - Frieren: Beyond Journey's End - Freiren (Battle Pose),FFRIFR03,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531187.json
First 4 Figures,FiGGYZ,5531188,5061062271154,FiGGYZ - Frieren: Beyond Journey's End - Fern (Battle Pose),FFRIFE02,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531188.json
First 4 Figures,FiGGYZ,5531189,5061062271161,FiGGYZ - Frieren: Beyond Journey's End - Stark (Battle Pose),FFRIST02,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531189.json
First 4 Figures,FiGGYZ,5531190,5061062271178,FiGGYZ - Frieren: Beyond Journey's End - Sein (Battle pose),FFRISE01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531190.json
First 4 Figures,FiGGYZ,5531191,5061062271185,FiGGYZ - Sonic the Hedgehog (Modern) - Super Sonic,FSNMSS01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531191.json
First 4 Figures,FiGGYZ,5531192,5061062271192,FiGGYZ - Sonic the Hedgehog (Modern) - Knuckles,FSNMKN01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531192.json
First 4 Figures,FiGGYZ,5531193,5061062271208,FiGGYZ - Sonic the Hedgehog (Modern) - Metal Sonic,FSNMMS01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531193.json
First 4 Figures,FiGGYZ,5531194,5061062271215,FiGGYZ - Sonic the Hedgehog (Modern) - Dr. Eggman,FSNMDE01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531194.json
First 4 Figures,FiGGYZ,5531195,5061062271222,FiGGYZ - Golden Axe - Ax Battler,FGAXLAB01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531195.json
First 4 Figures,FiGGYZ,5531196,5061062271239,FiGGYZ - Golden Axe - Tyris Flare,FGAXTF01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531196.json
First 4 Figures,FiGGYZ,5531197,5061062271246,FiGGYZ - Golden Axe - Gilius Thunderhead,FGAXGT01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531197.json
First 4 Figures,FiGGYZ,5531198,5061062271253,FiGGYZ - Golden Axe - Death Adder,FGAXA01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531198.json
First 4 Figures,FiGGYZ,5531203,5061062271307,FiGGYZ - Streets of Rage - Axel Stone,FSORAS01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531203.json
First 4 Figures,FiGGYZ,5531204,5061062271314,FiGGYZ - Streets of Rage - Blaze Fielding,FSORBF01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531204.json
First 4 Figures,FiGGYZ,5531205,5061062271321,FiGGYZ - Streets of Rage - Adam Hunter,FSORAH01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531205.json
First 4 Figures,FiGGYZ,5531206,5061062271338,FiGGYZ - Streets of Rage - Mr. X,FSORMX01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531206.json
First 4 Figures,FiGGYZ,5531207,5061062271345,FiGGYZ - Cowboy Bebop - Vicious,FCBBVI01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531207.json
First 4 Figures,FiGGYZ,5531208,5061062271352,FiGGYZ - Cowboy Bebop - Julia,FCBBJU01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531208.json
First 4 Figures,FiGGYZ,5531209,5061062271369,FiGGYZ - Cowboy Bebop - Gren,FCBBGR01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531209.json
First 4 Figures,FiGGYZ,5531210,5061062271376,FiGGYZ - Cowboy Bebop - Andy,FCBBAN01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531210.json
First 4 Figures,FiGGYZ,5531211,5061062271383,FiGGYZ - Catherine  - Vincent Brooks,FCATVI01,4.55,11.19,15.99,40,1,No,2056,V2 First4figures New Item Setup Sheet Template Version 2025.xlsx,products/first-4-figures/DS5531211.json
